{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
        2.02913079e-02, -4.15216200e-02,  1.25982929e-02, -1.25824157e-02,
       -2.16219835e-02, -5.45279421e-02, -4.30527441e-02, -2.65601501e-02,
       -2.36204243e-03,  4.88922931e-02,  2.71352027e-02,  6.79774135e-02,
       -9.54477862e-02, -1.28066400e-02, -6.39809147e-02, -2.45319735e-02,
        4.40395474e-02, -1.83039140e-02,  7.57722780e-02, -6.91808835e-02,
       -5.27473576e-02,  1.17307186e-01, -3.73314172e-02,  3.50232422e-02,
        1.64553989e-02, -1.57518720e-04,  1.28536066e-02,  7.70837143e-02,
       -4.70596664e-02, -9.14554857e-03,  4.62070107e-02,  2.34960206e-02,
       -2.09962409e-02,  7.31676212e-03,  1.31985117e-02, -5.42516308e-03,
        7.24622756e-02,  3.33227701e-02, -6.12676516e-03, -7.45322257e-02,
        7.88349099e-03,  1.44936715e-03, -4.68909927e-02, -2.96090338e-02,
       -7.40864826e-03,  3.50872502e-02, -5.08760996e-02, -9.18368921e-02,
        2.07136665e-02,  1.38975680e-02,  6.05622791e-02,  3.21208872e-02,
       -5.56262098e-02, -8.16550255e-02, -2.89036222e-02, -1.92339215e-02,
        1.01973437e-01, -1.38901351e-02, -7.54145235e-02, -2.67373901e-02,
        7.56273931e-03, -1.02835344e-02, -1.90369729e-02,  2.69933641e-02,
       -1.08150509e-03, -4.85922098e-02,  3.03934384e-02,  2.23201867e-02,
       -2.84789205e-02,  4.33657924e-03,  1.70885287e-02, -1.10982247e-02,
        4.91723008e-02, -2.07070652e-02, -2.57526282e-02, -4.35801521e-02,
       -9.10658911e-02, -1.38171930e-02, -1.27455685e-02,  1.91064132e-03,
       -3.32252830e-02,  5.95093556e-02, -8.99515115e-03, -7.38489777e-02,
       -2.23818002e-03,  1.59073267e-02, -1.09267645e-01, -7.88169950e-02,
        4.65785339e-02, -1.64182577e-02,  2.72852946e-02,  8.82103145e-02,
        3.57655846e-02, -1.05444910e-02, -4.28109206e-02,  8.89008194e-02,
       -2.26008259e-02, -2.89502237e-02,  7.51271769e-02, -8.00410882e-02,
        2.83118766e-02,  7.85656087e-03, -7.96397701e-02,  3.66225541e-02,
       -2.74406448e-02,  5.20072831e-03, -3.07608470e-02,  5.80946580e-02,
       -8.10270533e-02, -9.89733543e-03, -7.42502660e-02, -5.59680909e-02,
       -3.75840291e-02, -5.93289360e-02, -2.49567442e-04,  1.13938283e-02,
        1.10761113e-01, -4.43207808e-02, -6.58380166e-02, -1.50438538e-02,
        2.59884750e-03, -9.60402470e-03,  4.05661948e-03, -1.00674139e-33,
        6.19804636e-02, -1.13150008e-01,  1.45575721e-02, -2.93886242e-03,
        8.79286230e-02, -2.62930000e-04,  1.48086194e-02,  2.71122307e-02,
       -5.50372265e-02,  3.11926305e-02,  3.26902010e-02,  7.02423975e-02,
       -1.40404239e-01, -2.84445751e-02, -3.35691459e-02, -1.03626236e-01,
        1.84036884e-02,  5.56845926e-02,  2.17034202e-03,  1.93013679e-02,
       -3.35761495e-02, -5.45587507e-04, -1.08206861e-01,  1.80225947e-03,
       -2.33389065e-02, -1.52128534e-02,  1.23217525e-02,  4.60243039e-03,
       -2.94002499e-02, -1.77202672e-02,  8.95068571e-02, -2.25523836e-03,
        2.80969534e-02, -2.76903214e-04, -6.55173510e-02, -7.40833208e-02,
       -2.17823386e-02, -3.06966044e-02, -5.36076948e-02, -1.01240836e-01,
        7.72438990e-03,  2.26394106e-02, -3.32633965e-02,  6.41665682e-02,
       -3.99739034e-02, -1.07470425e-02,  3.38651091e-02,  3.10018286e-02,
        2.77029537e-02,  2.22021807e-02, -2.76637413e-02,  9.39031094e-02,
        1.23550706e-02,  4.34652343e-02, -7.84838479e-03, -2.34598778e-02,
        1.58443302e-02,  7.15864599e-02,  8.77808034e-03, -4.84509654e-02,
       -1.21746520e-02,  1.29584596e-01,  4.82956208e-02,  1.64941885e-02,
        8.80031213e-02,  1.41761750e-02,  8.36785790e-03,  4.20630686e-02,
        5.36588989e-02, -3.60089913e-02, -4.62326854e-02,  5.88547848e-02,
       -1.64226927e-02,  1.99682172e-03, -2.80923750e-02, -5.91225140e-02,
